stop_id,stop_code,stop_name,stop_desc,stop_lat,stop_lon,zone_id,stop_url,location_type,parent_station,stop_timezone,wheelchair_boarding
93140,A0291A,KISIKLI,,41.0219535384301,29.0622313505989,,,0,,,0
92415,A1943A,YEN��EH�R,,40.9068577665134,29.2611909194097,,,0,,,0
92283,11204,Ormanl� Cad.,,40.9871659191427,28.7126075977354,,,0,,,0
94848,22003,Bah�eler Sk,Bah�eler Sk,40.8751619387298,29.3237783899531,,,0,,,0
91369,�0080A,ATAK�Y 3.KISIM,,40.9817735954063,28.8589709488406,,,0,,,0
93489,A1252A,�AMLIK,,40.9267939064327,29.3511638534346,,,0,,,0
93802,A1766A,CENG�Z TOPEL ��O,,40.9683741374256,29.2310474929848,,,0,,,0
88474,�0543A,SO�ANLI CADDES�,,41.0250107525188,28.8698139077194,,,0,,,0
91994,A0982A,AYDINLI CADDES�,,40.8767266313655,29.246044453163,,,0,,,0
92857,T0851A,�EHNAZ CADDES�,,41.0605111662671,28.9336294186003,,,0,,,0
92067,�0052C,AYVALIDERE,,41.0345732751283,28.8960445729298,,,0,,,0
92337,A1326B,ORMAN ��LETMELER�,,41.0218298526773,29.2393688475718,,,0,,,0
87267,A2502K,KADIK�Y,,40.9952376613915,29.0235254815601,,,0,,,0
88544,L0425A,ULUBATLI H.CAM�,,41.0988047028197,28.985740159581,,,0,,,0
89919,A0382B,PAZARBA�I,,41.0177829585821,29.0316414837393,,,0,,,0
92226,A0340A,SULTAN�E�ME,,40.9659370672753,29.2708025112875,,,0,,,0
91109,A2699B,DER� SANAY�,,40.8813916961386,29.3460290325737,,,0,,,0
89643,A3660B,KEM�KL� DERE,,40.8682234340116,29.2823824632266,,,0,,,0
94525,36058,Minib�s Dura��,,41.0783854253285,28.9338962803867,,,0,,,0
94322,35504,Minib�s Dura��,,41.0779267260042,28.8987107078267,,,0,,,0
93364,A0403A,KO�UYOLU,,41.0094149309823,29.0370123053703,,,0,,,0
88786,11791,VAL� RECEP YAZICIOGLU CAD.,,41.0726511717918,28.6928621731751,,,0,,,0
94795,37381,Minib�s Dura��,,41.0123442802384,28.6442274074205,,,0,,,0
94129,A3711A,VERG� DA�RES�,,40.894430322568,29.2294767592795,,,0,,,0
91354,�0725B,�ZZET �NVER.L�SES�,,41.0177832065775,28.8704608344488,,,0,,,0
92373,�1839A,�STO� METRO,,41.0653902474181,28.8256311346527,,,0,,,0
87680,A0712G,��MELER K�PR�S�,,40.8497680884942,29.2986644770156,,,0,,,0
93359,A0397B,VAL�DEBA�,,41.0120341338788,29.0381627573068,,,0,,,0
91460,A0458B,PAZAR YER�,,41.0025329820567,29.0633077727245,,,0,,,0
89622,L0040B,KEFEL�K�Y,,41.1533375754458,29.0388077435451,,,0,,,0
94194,35110,Minib�s Dura��,,41.0643163322433,28.7479890441647,,,0,,,0
91002,�0008B,��R�NEVLER,,40.9915649231491,28.8448967024956,,,0,,,0
92812,A0227B,TOYGAR,,41.13468199537,29.1456496685699,,,0,,,0
90189,�0436B,G�NER AKIN L�SES�,,41.0440478489909,28.9472345066722,,,0,,,0
87436,10158,Yal� Sk.,,40.9239420863602,29.2182409231553,,,0,,,0
91987,A1015B,MEZARLIK,,40.8869395004713,29.2845295261089,,,0,,,0
93057,A0958A,U�UR MUMCU S�TES�,,40.9363373320633,29.2194503835488,,,0,,,0
93814,A0522A,��RETMEN EVLER�,,40.9973453511283,29.0818872649539,,,0,,,0
90663,�1699A,YE��LKENT MAHALLES�,,41.025941755777,28.6625761370666,,,0,,,0
93011,�0288B,�MSAN SANAY� S�TES�,,41.0624063581056,28.7879961587758,,,0,,,0
91891,�1091B,M. KEMAL CAD.,,41.0146931001233,28.5973821697328,,,0,,,0
93188,A0515B,EMANET ALEMDAR CAM�,,41.0121639621813,29.0791458820901,,,0,,,0
88062,�0081B,N��ANTA�LAR,,41.0760331993851,28.9589611928489,,,0,,,0
93496,A1419A,K�LT�R SOKAK,,41.0310310219967,29.1726617003285,,,0,,,0
88124,�0059B,KEMER YOLU,,41.108726564249,28.9509542822853,,,0,,,0
87710,10381,Vatan Cad.,,40.8317052501739,29.3011557726475,,,0,,,0
87885,T0232B,GAZ� YA�ARG�L ��O,,41.0796209705376,28.9068565179106,,,0,,,0
89693,A2584B,OTOYOL KAV�A�I,,40.9291176932073,29.3250933403885,,,0,,,0
93416,�0462B,KARAA�A� K�Y YOLU,,41.0876853323445,28.6271051976903,,,0,,,0
91594,A0726B,MERCAN YUVASI,,40.818167381877,29.276222058497,,,0,,,0
89620,�1543A,ATAT�RK CADDES�,,41.0319622267873,28.656526491804,,,0,,,0
91356,�0727A,BA�AK�EH�R YOLU,,41.0926160636288,28.7886110536487,,,0,,,0
93949,A0631A,SAHRAYICED�T CAM��,,40.9801374805391,29.0765500282922,,,0,,,0
91194,�0284A,ULUDA� CADDES�,,41.0539722314112,28.8651917445957,,,0,,,0
94814,37488,Minib�s Dura��,,41.0290820320517,28.6924773001875,,,0,,,0
93330,�0412B,EY�P �SKELES�,,41.0468175215408,28.9373012109928,,,0,,,0
91684,A2670B,�HT.A.YA�AR G�NAYDIN,,40.8939697052842,29.2417082660464,,,0,,,0
94629,36411,Minib�s Dura��,,40.9640578293839,29.1061321937123,,,0,,,0
92744,A1116A,S�TELER G�R���,,40.9874812935076,29.1094795755599,,,0,,,0
94088,T0517B,K���KK�Y YOLU,,41.0616781839751,28.9112131784644,,,0,,,0
89505,A0628B,G.E��T. VE AR�.HAST,,40.9839207681373,29.059499378826,,,0,,,0
89845,T0216B,CEMAL G�RSEL ��O,,41.0676576694457,28.9080434414069,,,0,,,0
93691,A0784B,FEVZ�PA�A,,40.9782594268067,29.1204101142142,,,0,,,0
91123,A2714B,B�RL�K SOKAK,,40.9096733673472,29.2284373220309,,,0,,,0
90867,A0633B,T�CCARBA�I,,40.9757150142014,29.0798551667013,,,0,,,0
93709,9642,Do�an Arasl� Bulvar�,,41.0164362701171,28.6904797915582,,,0,,,0
89084,11781,�STO��EVRE YOLU,,41.0700297684881,28.8234431003747,,,0,,,0
89949,�0420A,M�THATPA�A,,41.0203969604925,28.9108905876789,,,0,,,0
92871,�1027B,F.S.MEHMET CADDES�,,40.9853588267151,28.6705165341423,,,0,,,0
88771,T0610B,MATBAACILAR S�TES�,,41.0253617018312,28.9202689484336,,,0,,,0
89700,7037,Adnan Kahveci Bulvar�,,40.9919910734961,28.8460667659942,,,0,,,0
89286,A0075B,AY��N SOKAK,,41.0388250051299,29.0565185505618,,,0,,,0
89237,�1191A,ESENKENT,,41.0557254226532,28.6711386726693,,,0,,,0
93477,A0043B,CEV�ZL� BAH�E,,41.1483917686263,29.0992516846316,,,0,,,0
89489,L0472B,KARTAL SOKAK,,41.1278233585305,29.0483921408523,,,0,,,0
94131,A3715B,M�THATPA�A CADDES�,,40.8831689214616,29.2249151136805,,,0,,,0
93437,T0689A,MALTEPE HASTANES�,,41.0300331226864,28.9136531292845,,,0,,,0
91752,A0345A,MEC�D�YE,,40.9610817289569,29.2908038071204,,,0,,,0
93104,�0623A,KANARYA �STASYONU,,41.0101002044137,28.774056740185,,,0,,,0
91740,11670,2. Kuyu Sk.,,41.0690915609688,28.9267819377074,,,0,,,0
93425,�0473A,�INAR MAHALLES�,,41.0394651243288,28.8591875820863,,,0,,,0
94484,35929,Minib�s Dura��,,41.0493519789138,28.8943526427629,,,0,,,0
90811,�0252B,TEPE,,41.074407052832,28.9571117346875,,,0,,,0
91970,A0848B,���EK KENT,,40.9861069357329,29.1228207817412,,,0,,,0
93313,�1792B,KIBRIS CADDES�,,41.0014966137798,28.6588346701749,,,0,,,0
92615,8982,14. Sk.,,41.0428203029143,28.8522819006296,,,0,,,0
91158,A0031B,BEYKOZ DEVLET HAST.,,41.1176195400581,29.0973398514486,,,0,,,0
94031,A1247A,YEDPA BULVARI,,40.9800639608732,29.1616458225371,,,0,,,0
93006,�0282B,OTOGAR YOLU,,41.0372938307688,28.8895579341911,,,0,,,0
90702,�1795B,TERAS EVLER,,41.0033473648667,28.6381240073436,,,0,,,0
94324,35506,Minib�s Dura��,,41.0736977954423,28.9031347538976,,,0,,,0
89948,�0419A,MERAM,,41.020437574287,28.9067607331529,,,0,,,0
90642,�0838A,ERDO�ANLAR ��O,,41.0201694275398,28.6754725269317,,,0,,,0
88973,9750,Cumhuriyet Cad.,,41.0306961204342,28.6628333151684,,,0,,,0
92066,�0051C,ESENLER METRO,,41.0372421838658,28.8858877676534,,,0,,,0
91390,A3664A,�ZT�RK SOKAK,,40.8827084706815,29.2328222249104,,,0,,,0
91350,�0076E,KA�ITHANE,,41.0822875284045,28.9728117361459,,,0,,,0
88114,10064,Nam�k Kemal Cad.,,41.0469581559068,28.8502388493721,,,0,,,0
89194,�0400A,�AVU�PA�A CADDES�,,41.0080579889839,28.8498100137099,,,0,,,0
94406,35763,Minib�s Dura��,,41.0305619095968,28.8389577097419,,,0,,,0
90308,A0073A,�AMLICA CAD.,,41.0408067019181,29.0513268880753,,,0,,,0
87976,A0224A,YAVUZ CAD.,,41.1396428180843,29.1363935933608,,,0,,,0
93442,�1503A,KIRA� K�PR�,,41.0292495853575,28.6660986896627,,,0,,,0
89805,�0155B,B�Y�K�EH�R KONUTLAR,,41.0125854414242,28.6497351067382,,,0,,,0
93307,A1122A,KAMELYA,,40.9915713848876,29.1317065347422,,,0,,,0
88774,�0281C,MEVLANA PARK,,41.0828256336961,28.91717140024,,,0,,,0
92244,A1504A,DUMLUPINAR,,41.052227742198,29.0892879247182,,,0,,,0
91836,�0311B,MASLAK�E�ME,,41.0162657076172,28.7975492096268,,,0,,,0
93839,A1884A,Y.KEMAL BEYATLI,,40.9242180814598,29.2841446826158,,,0,,,0
89996,T0178B,MURAD�YE CAM�,,41.0474594173834,28.9063905823135,,,0,,,0
89731,10440,Derya Sk.,,41.0120118546301,29.0494707319639,,,0,,,0
92840,A0418B,FERAH MAHALLES�,,41.0327232413078,29.0730343896846,,,0,,,0
90634,A1614A,A�EV�,,40.9816343109938,29.1128146595249,,,0,,,0
93976,A0843B,YEN� YOL,,40.9732202503663,29.1137211373941,,,0,,,0
89933,�0396A,GEN�OSMAN,,41.0109315881127,28.8555495333791,,,0,,,0
89088,11785,�STO� 19.YOL SOKAK,,41.0654219033502,28.8200632593431,,,0,,,0
91802,A0923B,B�LGE TRAF�K,,40.9087420199595,29.203709660176,,,0,,,0
94711,37117,Minib�s Dura��,,40.8954343908506,29.2272146700114,,,0,,,0
92111,8046,Beyl�kd�z� Toplu Konutlar,,40.9852086065953,28.6480120298157,,,0,,,0
87402,12495,Sultan Murat Cad.,,41.0202795762535,28.5413636613643,,,0,,,0
94636,36418,Minib�s Dura��,,40.9248802296172,29.1312106822526,,,0,,,0
88082,L0501A,H.MEHMET �ALGAMCI,,41.0961160709314,29.0469128762271,,,0,,,0
91360,�0071A,FAT�H MAHALLES�,,41.0435860090537,28.8692823267155,,,0,,,0
90575,A0648B,ELG�NKAN ��O,,40.9427054308737,29.1141031730395,,,0,,,0
92073,10360,Liman Sk.,,41.1762187144268,29.6060589413592,,,0,,,0
89962,�0509A,NASREDD�N HOCA �.�.O,,41.0234667884606,28.8062337068162,,,0,,,0
94263,35268,Minib�s Dura��,,40.9943720322084,28.8449023761447,,,0,,,0
89150,A0844B,Y�CE TARLA,,40.9762430426022,29.1141954053032,,,0,,,0
91045,A0909C,EMEK,,40.9230391341005,29.1583713694217,,,0,,,0
93995,A0960I,U�URMUMCU,,40.9308887435843,29.2142042349104,,,0,,,0
90192,�0442B,M�THAT PA�A PARKI,,41.0845940278628,28.9850683284272,,,0,,,0
88478,A1223C,MEHMET AK�F �HL,,40.9006466904441,29.2194152290714,,,0,,,0
90220,�0892B,CENG�Z TOPEL CADDES�,,41.020851127657,28.5897038033697,,,0,,,0
90540,A1627A,�SK� TES�SLER�,,40.9377606621609,29.2927122320982,,,0,,,0
89515,L0322B,YE��LCE MAH.,,41.0965320843258,28.9973975677606,,,0,,,0
91920,A0642D,BOSTANCI G�STER� MRK,,40.9573631204722,29.1011415688464,,,0,,,0
90154,A3071A,KILI�LAR K�Y� SAP.,,41.1109317892524,29.8422131549343,,,0,,,0
90217,A1944B,G�LDE SOKAK,,40.9078437372852,29.2582180936167,,,0,,,0
89854,10326,Y�ksek Sk.,,41.0545308523477,28.9133368502409,,,0,,,0
92677,�1552B,GAZ� CADDES�,,41.0545530624606,28.8628614854251,,,0,,,0
93314,�1796A,�TFA�YE,,41.050447930538,28.8588237177941,,,0,,,0
87470,12523,KALE CENTER,,41.0162352091012,28.8778113505992,,,0,,,0
91544,A2038B,I�ILPARK S�TES�,,40.9326970258554,29.3148302498002,,,0,,,0
87687,6962,�smail Erez Bulvar�,,40.9957136883199,28.8760892704775,,,0,,,0
93150,A0299B,�MRAN�YE KAYMAKAMLIK,,41.0255908282817,29.0950067612891,,,0,,,0
88585,T0354B,HALK EKMEK FAB.,,41.1067449778691,28.8798107442596,,,0,,,0
91088,A0659A,TUGAY YOLU,,40.9151838618742,29.1494175920759,,,0,,,0
89696,A2604A,YEMEK S�TES�,,40.8702283266552,29.2684234092781,,,0,,,0
93519,A0476A,YAMANEVLER,,41.0279890467534,29.1040687460579,,,0,,,0
93576,�0439A,NAD�DE SOKAK,,41.0077972689001,28.8921279095579,,,0,,,0
88884,9808,Varan Cad.,,41.0169338995326,29.1268679103095,,,0,,,0
94681,36595,Minib�s Dura��,,40.9701518205918,29.0841932832783,,,0,,,0
89323,�0170A,�NC�RTEPE,,41.0212093066428,28.6875740325687,,,0,,,0
92866,�0140A,KULEL�,,40.9919824317601,28.8366720535899,,,0,,,0
91808,�0706A,TOKAT MAHALLES�,,41.0242680895709,28.7037305007552,,,0,,,0
91373,�0083A,ZUHURATBABA,,40.9813017729052,28.8676727342654,,,0,,,0
91096,A0664A,�STASYON,,40.9007508569693,29.1678078071273,,,0,,,0
94019,A0383A,M.�. �LAH�YAT FAK�L.,,41.0206105364429,29.0351324236045,,,0,,,0
92590,17290,Sar�g�l Cami,,41.0580568553281,28.9180713661382,,,0,,,0
92767,A0702A,HUZUREV�,,40.9302048480907,29.1459516602538,,,0,,,0
92599,8653,Sortullu Sk.,,41.0688634012195,29.7355883261184,,,0,,,0
89160,L0414B,ARMA�AN SOKAK,,41.0857788501034,28.9924179909036,,,0,,,0
92433,15386,Fulya Sok.,,40.9944269984208,29.1072947145973,,,0,,,0
92216,A0332B,BAKKAL,,40.9778697481329,29.2379171157404,,,0,,,0
89175,�1707A,�MAM MUSTAFA EFEND�,,41.0179658813065,28.834632328448,,,0,,,0
92926,A0698A,KARAYOLLARI,,40.9481503274809,29.1239063742424,,,0,,,0
91021,A0977A,ALP S�TES�,,40.9253268518995,29.2980585507149,,,0,,,0
87912,A2658D,YAKACIK L�SES�,,40.9166186642041,29.2231743486659,,,0,,,0
90564,�1043A,CUMHUR�YET CADDES�,,41.0261143960034,28.6638743017282,,,0,,,0
91485,T0390A,DUMLUPINAR CAM��,,41.0501956331758,28.9188925475109,,,0,,,0
90474,A3337B,�ZKAN SOKAK,,41.0567943464661,29.083093297148,,,0,,,0
91653,A1473A,G�ZTEPE POL�KL�N�K,,40.9861639405603,29.0671830153107,,,0,,,0
91729,11659,G�rb�zler Cad.,,41.0424466629445,28.9218302924176,,,0,,,0
87975,A0223B,G�LBAH�E,,41.1406642410786,29.1331828139774,,,0,,,0
94282,35376,Minib�s Dura��,,40.9700131461182,28.6243750516812,,,0,,,0
87977,�0168B,DAR�LACEZE,,41.0600699925846,28.9663731080899,,,0,,,0
93610,�1139A,HALKKENT S�TES�,,41.0282405427696,28.6267474920821,,,0,,,0
90982,�1777B,TELEKOM,,41.0116816469681,28.6476792116623,,,0,,,0
92951,A0373B,EK��O�LU MAHALLES�,,41.0326305140112,29.2332558328446,,,0,,,0
92418,11210,�sto� �evre Yolu,,41.0708021896538,28.8198096231013,,,0,,,0
91043,A0908B,G�LSUYU G�R���,,40.9244438247577,29.1547052140734,,,0,,,0
87503,T0293B,HAL�TPA�A CADDES�,,41.0567346411566,28.9138820598585,,,0,,,0
93155,A0444B,M.AK�F ERSOY K�L.MRK,,41.0151967957204,29.1005541391728,,,0,,,0
89092,11789,FIRAT SOKAK,,41.0550650258905,28.8448774571333,,,0,,,0
94361,35631,Minib�s Dura��,,41.0720631669641,28.9806827516776,,,0,,,0
90042,A1177A,HUKUK�ULAR S�TES�,,40.947328817929,29.1535605271421,,,0,,,0
88061,�0080B,H.ETHEM �KTEM ��O.,,41.0796610038707,28.9632148092905,,,0,,,0
88770,T0610A,MATBAACILAR S�TES�,,41.0253242349616,28.9201696093076,,,0,,,0
87425,10146,Dolayoba Cad.,,40.8837193861658,29.2420262806481,,,0,,,0
92044,A3248A,��FA MAHALLES�,,40.822863881454,29.3535966452827,,,0,,,0
94708,37114,Minib�s Dura��,,40.8823898797492,29.2181032880608,,,0,,,0
89701,7038,Dumlup�nar Cad.,,40.9922617264253,28.8403802842786,,,0,,,0
88352,T0115A,KE�ESUYU,,41.0690936101663,28.9105276867898,,,0,,,0
91931,A1682B,BOSNA BULVARI,,40.9768914212386,29.2651657379545,,,0,,,0
91256,�1643A,ERAY SOKAK,,41.0721831163646,28.736987960399,,,0,,,0
91566,L0045B,B�Y�KDERE MAHALLES�,,41.1618284163916,29.0474264766498,,,0,,,0
92952,A0380A,ZEYNEP KAM�L HST.,,41.0138070838344,29.0249511513138,,,0,,,0
88492,�0228B,�. ��RETMENLER ��O,,41.0864022328126,28.9219920772955,,,0,,,0
89043,�0045A,M�N�AT�RK,,41.0587602405215,28.9504421553325,,,0,,,0
88941,9716,U�ur Mumcu Cad.,,41.0636348526959,28.650525641081,,,0,,,0
88127,�0062A,ROLE �STASYONU,,41.1467006832315,28.9239803067188,,,0,,,0
91036,A0305B,�MRAN�YE �SK�,,41.0219791540646,29.1166493166134,,,0,,,0
89498,A0624A,BELED�YE,,40.9936341657227,29.0381144887578,,,0,,,0
90613,L0145A,YILDIZ TEK.�NV.,,41.0512051581145,29.008563978102,,,0,,,0
89217,�1385A,BA�LAR ��� CAD,,41.0086702393685,28.7097509443028,,,0,,,0
91548,A2046B,�AH�N SOKAK,,40.9690067699739,29.1305269518215,,,0,,,0
93160,A0450B,KARAKOL,,41.0018152905458,29.092021077915,,,0,,,0
88384,A2560B,�ATALZEYT�N,,40.9972622960795,29.2514511275178,,,0,,,0
87565,10302,Yaya Yolu,,41.0230642787336,28.6241868416246,,,0,,,0
92885,A1958A,EROL K�LT�R MERKEZ�,,40.9114992226115,29.3838170431638,,,0,,,0
94638,36420,Minib�s Dura��,,40.9255419152466,29.1300885199641,,,0,,,0
90705,�0129A,HAVUZLU BAH�E,,40.9760612173916,28.790913159511,,,0,,,0
93414,�0460B,KOCA S�NAN POL�S MER,,41.0119796902801,28.8472766016343,,,0,,,0
89925,�0035B,CAM� ALTI,,41.0383970903531,28.9530229144969,,,0,,,0
87773,10407,Kenar Cad.,,41.0451937117126,28.9049232853131,,,0,,,0
90597,L0035B,TARABYA,,41.1378716884794,29.0533233490841,,,0,,,0
89847,10317,Osmangazi Cad.,,40.9898034924241,29.2250208466887,,,0,,,0
93172,A0084A,NATO YOLU,,41.0489947587267,29.0550006260844,,,0,,,0
88285,A0287A,ALTUN�ZADE,,41.0233943544795,29.0425509147613,,,0,,,0
91797,�0803A,SE�K�NLER S�TES�,,40.9956320257474,28.6497218282217,,,0,,,0
90129,�0921A,�E�ME YOLU,,41.0186409584464,28.8844842679407,,,0,,,0
90243,L0142B,BALMUMCU,,41.0606580967614,29.0111736068673,,,0,,,0
94047,9697,Ho�dere Esenyurt Yolu,,41.0755172377783,28.6553350577743,,,0,,,0
88729,A1191A,�MRAN�YE L�SES�,,41.0270298517896,29.1028257103963,,,0,,,0
93112,�0634B,PAZAR YOLU,,40.993735492198,28.7682843577538,,,0,,,0
92108,8042,AHMET KOCABIYIK,,41.0059780845564,28.796613061085,,,0,,,0
88033,8003,M�MARS�NAN,,40.9917808577579,28.7767410242896,,,0,,,0
94443,35800,Minib�s Dura��,,41.0233451718124,28.8767581580065,,,0,,,0
93585,�0649A,�STO� 11-24. ADA,,41.068363176961,28.8236362736878,,,0,,,0
94122,�0095A,ATAK�Y 5.KISIM,,40.9775029795146,28.8533618360807,,,0,,,0
91851,A1008A,H�K�MET KONA�I,,40.8706713950226,29.2730687238942,,,0,,,0
93388,11581,Tersaneler Cad.,,40.834965266008,29.27338753897,,,0,,,0
87909,A2656A,KARDELEN,,41.0229770928191,29.1848770804162,,,0,,,0
89033,10052,Naci Kas�m Sk.,,41.0055683926654,28.8710619722502,,,0,,,0
94579,36243,Minib�s Dura��,,41.1004292343782,28.8877987315576,,,0,,,0
90421,L0304A,BACAD�B�,,41.0796061420586,29.0067049538761,,,0,,,0
92832,A2794A,VEL� BABA,,40.9072650550872,29.2527547007653,,,0,,,0
90703,�0124A,KONAKLI,,40.9710956497112,28.7981775129157,,,0,,,0
90409,�1241B,��KR�BEY,,40.9780486217803,28.7365603327291,,,0,,,0
88444,�0045A,�STO� 9. ADA,,41.0690538433356,28.8246532036898,,,0,,,0
89952,�0423B,EVREN MAHALLES�,,41.0444179114452,28.8209835185787,,,0,,,0
91359,�0070B,��N��NDERE CADDES�,,41.0414317057983,28.8715957028363,,,0,,,0
90479,�0735B,BEYL�KD�Z� �SK�,,41.0171702815293,28.6376080697855,,,0,,,0
89543,A1697A,�ELALE EVLER�,,41.005197822879,29.1161911982443,,,0,,,0
89058,�0755B,F�RUZK�Y SAPA�I,,41.0076497526421,28.7043533050047,,,0,,,0
94804,37390,Minib�s Dura��,,41.0030731927649,28.6945787634123,,,0,,,0
92692,A0766B,BAYAR CADDES�,,40.9773003253439,29.0865572877587,,,0,,,0
88336,�0266A,M�MAR S�NAN CAM��,,41.0692566168373,28.9269608616659,,,0,,,0
88565,A1686A,KARAPINAR SOKAK,,41.0162767875327,29.257722144962,,,0,,,0
90145,A0859A,��LE YOLU,,41.0230855390784,29.1291713973169,,,0,,,0
89809,�0736B,AMBARLI KAV�A�I,,40.9988519855079,28.700250694371,,,0,,,0
89958,�1094B,KAFKAS CADDES�,,41.0003718656774,28.6218384663111,,,0,,,0
93338,A0383B,M.�. �LAH�YAT FAK�L.,,41.0206962102415,29.0350599692794,,,0,,,0
91465,A0649A,�DEALTEPE,,40.9404254534255,29.1165497355454,,,0,,,0
92707,A1559A,�E�ME CADDES�,,40.89041837001,29.3537940880104,,,0,,,0
92497,A0974A,KANARYA,,40.9146989710601,29.3022162968329,,,0,,,0
92996,�1473A,KARAA�A� K�Y�,,41.108897747123,28.5908809796657,,,0,,,0
92478,�0720B,T�CARET L�SES�,,41.0145483589485,28.8545803298087,,,0,,,0
93273,�0189A,BAH�E�EH�R,,41.0622211844033,28.6833910562741,,,0,,,0
93900,9674,D-100,,40.9801413939075,29.0958142261806,,,0,,,0
89271,T0215G,YUNUS EMRE MAH.,,41.0991623521947,28.8896355061305,,,0,,,0
94380,35650,Minib�s Dura��,,41.0637350491105,28.8498169564213,,,0,,,0
91758,A1460A,EROL SOKAK,,41.0067643880817,29.1446319152645,,,0,,,0
92387,A0802B,KEMALPA�A,,40.9924756100083,29.1533495256278,,,0,,,0
89939,�0401B,�AVU�PA�A,,41.0056408306431,28.8468887250525,,,0,,,0
90841,�0622B,PAZAR YOLU,,41.0153087501808,28.7859211538644,,,0,,,0
90734,�0054A,FABR�KALAR,,41.0794516450252,28.9514037128206,,,0,,,0
93383,11575,Avrupa Konutlar� Atalent-2,,41.0368826749387,28.7969628527416,,,0,,,0
89245,�0701B,M�MARLAR S�TES�,,41.0787044432472,28.6748656312036,,,0,,,0
88277,A0278C,�EMS�PA�A,,41.0255651306909,29.0110957324362,,,0,,,0
87464,12517,4.LEVENT,,41.0874633348808,29.0068848277616,,,0,,,0
90639,L0312A,�ST�NYE PARK,,41.1098014672195,29.0336219209106,,,0,,,0
91085,A0657A,ESENYURT,,40.9190399477672,29.1407680037281,,,0,,,0
93878,11624,�UKUR�E�ME CADDES�,,41.0599065003495,28.9061979361516,,,0,,,0
89857,10330,Darl�k Cad.,,41.0429920281162,29.5753944564189,,,0,,,0
90483,A2621B,�EKERPINAR SAPA�I,,40.9010618567497,29.3683015591104,,,0,,,0
92641,A1301A,PTT SANTRAL,,40.9195737197093,29.2617785096415,,,0,,,0
87701,10372,Cebeci Cad.,,41.0764429184077,28.9013013083203,,,0,,,0
92785,A0712F,��MELER K�PR�S�,,40.8490344401195,29.2973024885979,,,0,,,0
90986,�0232B,DEVEKALDIRIM CAD.,,41.0439763245322,28.8407411702419,,,0,,,0
92220,A0335B,KARAPINAR CAM��,,40.9708987990499,29.2498352947383,,,0,,,0
89991,T0173B,YILDIRIM LUNAPARK,,41.0604640828097,28.9003418965989,,,0,,,0
89117,A0283A,FISTIKA�ACI,,41.0278051338019,29.0299691869096,,,0,,,0
89410,A1537A,TERSANELER,,40.845945040279,29.2944920522082,,,0,,,0
93002,�0279B,B�RL�K MAHALLES�,,41.0513553813316,28.8716088509959,,,0,,,0
92872,�1029B,BO�AZK�Y EVLER�,,41.0737198931049,28.6611776708344,,,0,,,0
